My rank is 0 out of 10
My rank is 1 out of 10
My rank is 2 out of 10
My rank is 3 out of 10
My rank is 4 out of 10
My rank is 5 out of 10
My rank is 6 out of 10
My rank is 7 out of 10
My rank is 8 out of 10
My rank is 9 out of 10
NFRU in RyR file =1250
NFRU in LCh file =1250
NFRU in Ito2 file =1250
NFRU in FRUstates file =1250
0: NFRU_local=25
Time Phase NFRU V
3075 1 250 -80
3076 1 250 -80
3077 1 250 -80
3078 1 250 -80
3079 1 250 -80
3080 1 250 -80
3081 1 250 -80
3082 1 250 -80
3083 1 250 -80
3084 1 250 -80
3085 1 250 -80
3086 1 250 -80
3087 1 250 -80
3088 1 250 -80
3089 1 250 -80
3090 1 250 -80
3091 1 250 -80
3092 1 250 -80
3093 1 250 -80
3094 1 250 -80
3095 1 250 -80
3096 1 250 -80
3097 1 250 -80
3098 1 250 -80
3099 1 250 -80
3100 1 250 -80
3101 1 250 -80
3102 1 250 -80
3103 1 250 -80
3104 1 250 -80
3105 1 250 -80
3106 1 250 -80
3107 1 250 -80
3108 1 250 -80
3109 1 250 -80
3110 1 250 -80
3111 1 250 -80
3112 1 250 -80
3113 1 250 -80
3114 1 250 -80
3115 1 250 -80
3116 1 250 -80
3117 1 250 -80
3118 1 250 -80
3119 1 250 -80
3120 1 250 -80
3121 1 250 -80
3122 1 250 -80
3123 1 250 -80
3124 1 250 -80
3125 1 250 -80
3126 1 250 -80
3127 1 250 -80
3128 1 250 -80
3129 1 250 -80
3130 1 250 -80
3131 1 250 -80
3132 1 250 -80
3133 1 250 -80
3134 1 250 -80
3135 1 250 -80
3136 1 250 -80
3137 1 250 -80
3138 1 250 -80
3139 1 250 -80
3140 1 250 -80
3141 1 250 -80
3142 1 250 -80
3143 1 250 -80
3144 1 250 -80
3145 1 250 -80
3146 1 250 -80
3147 1 250 -80
3148 1 250 -80
3149 1 250 -80
3150 1 250 -80
3151 1 250 -80
3152 1 250 -80
3153 1 250 -80
3154 1 250 -80
3155 1 250 -80
3156 1 250 -80
3157 1 250 -80
3158 1 250 -80
3159 1 250 -80
3160 1 250 -80
3161 1 250 -80
3162 1 250 -80
3163 1 250 -80
3164 1 250 -80
3165 1 250 -80
3166 1 250 -80
3167 1 250 -80
3168 1 250 -80
3169 1 250 -80
3170 1 250 -80
3171 1 250 -80
3172 1 250 -80
3173 1 250 -80
3174 1 250 -80
3175 1 250 -80
3176 1 250 -80
3177 1 250 -80
3178 1 250 -80
3179 1 250 -80
3180 1 250 -80
3181 1 250 -80
3182 1 250 -80
3183 1 250 -80
3184 1 250 -80
3185 1 250 -80
3186 1 250 -80
3187 1 250 -80
3188 1 250 -80
3189 1 250 -80
3190 1 250 -80
3191 1 250 -80
3192 1 250 -80
3193 1 250 -80
3194 1 250 -80
3195 1 250 -80
3196 1 250 -80
3197 1 250 -80
3198 1 250 -80
3199 1 250 -80
3200 1 250 -80
3201 1 250 -80
3202 1 250 -80
3203 1 250 -80
3204 1 250 -80
3205 1 250 -80
3206 1 250 -80
3207 1 250 -80
3208 1 250 -80
3209 1 250 -80
3210 1 250 -80
3211 1 250 -80
3212 1 250 -80
3213 1 250 -80
3214 1 250 -80
3215 1 250 -80
3216 1 250 -80
3217 1 250 -80
3218 1 250 -80
3219 1 250 -80
3220 1 250 -80
3221 1 250 -80
3222 1 250 -80
3223 1 250 -80
3224 1 250 -80
3225 1 250 -80
3226 1 250 -80
3227 1 250 -80
3228 1 250 -80
3229 1 250 -80
3230 1 250 -80
3231 1 250 -80
3232 1 250 -80
3233 1 250 -80
3234 1 250 -80
3235 1 250 -80
3236 1 250 -80
3237 1 250 -80
3238 1 250 -80
3239 1 250 -80
3240 1 250 -80
3241 1 250 -80
3242 1 250 -80
3243 1 250 -80
3244 1 250 -80
3245 1 250 -80
3246 1 250 -80
3247 1 250 -80
3248 1 250 -80
3249 1 250 -80
3250 1 250 -80
3251 1 250 -80
3252 1 250 -80
3253 1 250 -80
3254 1 250 -80
3255 1 250 -80
3256 1 250 -80
3257 1 250 -80
3258 1 250 -80
3259 1 250 -80
3260 1 250 -80
3261 1 250 -80
3262 1 250 -80
3263 1 250 -80
3264 1 250 -80
3265 1 250 -80
3266 1 250 -80
3267 1 250 -80
3268 1 250 -80
3269 1 250 -80
3270 1 250 -80
3271 1 250 -80
3272 1 250 -80
3273 1 250 -80
3274 1 250 -80
3275 1 250 -80
3276 1 250 -80
3277 1 250 -80
3278 1 250 -80
3279 1 250 -80
3280 1 250 -80
3281 1 250 -80
3282 1 250 -80
3283 1 250 -80
3284 1 250 -80
3285 1 250 -80
3286 1 250 -80
3287 1 250 -80
3288 1 250 -80
3289 1 250 -80
3290 1 250 -80
3291 1 250 -80
3292 1 250 -80
3293 1 250 -80
3294 1 250 -80
3295 1 250 -80
3296 1 250 -80
3297 1 250 -80
3298 1 250 -80
3299 1 250 -80
3300 1 250 -80
3301 1 250 -80
3302 1 250 -80
3303 1 250 -80
3304 1 250 -80
3305 1 250 -80
3306 1 250 -80
3307 1 250 -80
3308 1 250 -80
3309 1 250 -80
3310 1 250 -80
3311 1 250 -80
3312 1 250 -80
3313 1 250 -80
3314 1 250 -80
3315 1 250 -80
3316 1 250 -80
3317 1 250 -80
3318 1 250 -80
3319 1 250 -80
3320 1 250 -80
3321 1 250 -80
3322 1 250 -80
3323 1 250 -80
3324 1 250 -80
3325 1 250 -80
3326 1 250 -80
3327 1 250 -80
3328 1 250 -80
3329 1 250 -80
3330 1 250 -80
3331 1 250 -80
3332 1 250 -80
3333 1 250 -80
3334 1 250 -80
3335 1 250 -80
3336 1 250 -80
3337 1 250 -80
3338 1 250 -80
3339 1 250 -80
3340 1 250 -80
3341 1 250 -80
3342 1 250 -80
3343 1 250 -80
3344 1 250 -80
3345 1 250 -80
3346 1 250 -80
3347 1 250 -80
3348 1 250 -80
3349 1 250 -80
3350 1 250 -80
3351 1 250 -80
3352 1 250 -80
3353 1 250 -80
3354 1 250 -80
3355 1 250 -80
3356 1 250 -80
3357 1 250 -80
3358 1 250 -80
3359 1 250 -80
3360 1 250 -80
3361 1 250 -80
3362 1 250 -80
3363 1 250 -80
3364 1 250 -80
3365 1 250 -80
3366 1 250 -80
3367 1 250 -80
3368 1 250 -80
3369 1 250 -80
3370 1 250 -80
3371 1 250 -80
3372 1 250 -80
3373 1 250 -80
3374 1 250 -80
3375 1 250 -80
3376 1 250 -80
3377 1 250 -80
3378 1 250 -80
3379 1 250 -80
3380 1 250 -80
3381 1 250 -80
3382 1 250 -80
3383 1 250 -80
3384 1 250 -80
3385 1 250 -80
3386 1 250 -80
3387 1 250 -80
3388 1 250 -80
3389 1 250 -80
3390 1 250 -80
3391 1 250 -80
3392 1 250 -80
3393 1 250 -80
3394 1 250 -80
3395 1 250 -80
3396 1 250 -80
3397 1 250 -80
3398 1 250 -80
3399 1 250 -80
3400 1 250 -80
3401 1 250 -80
3402 1 250 -80
3403 1 250 -80
3404 1 250 -80
3405 1 250 -80
3406 1 250 -80
3407 1 250 -80
3408 1 250 -80
3409 1 250 -80
3410 1 250 -80
3411 1 250 -80
3412 1 250 -80
3413 1 250 -80
3414 1 250 -80
3415 1 250 -80
3416 1 250 -80
3417 1 250 -80
3418 1 250 -80
3419 1 250 -80
3420 1 250 -80
3421 1 250 -80
3422 1 250 -80
3423 1 250 -80
3424 1 250 -80
3425 1 250 -80
3426 1 250 -80
3427 1 250 -80
3428 1 250 -80
3429 1 250 -80
3430 1 250 -80
3431 1 250 -80
3432 1 250 -80
3433 1 250 -80
3434 1 250 -80
3435 1 250 -80
3436 1 250 -80
3437 1 250 -80
3438 1 250 -80
3439 1 250 -80
3440 1 250 -80
3441 1 250 -80
3442 1 250 -80
3443 1 250 -80
3444 1 250 -80
3445 1 250 -80
3446 1 250 -80
3447 1 250 -80
3448 1 250 -80
3449 1 250 -80
3450 1 250 -80
3451 1 250 -80
3452 1 250 -80
3453 1 250 -80
3454 1 250 -80
3455 1 250 -80
3456 1 250 -80
3457 1 250 -80
3458 1 250 -80
3459 1 250 -80
3460 1 250 -80
3461 1 250 -80
3462 1 250 -80
3463 1 250 -80
3464 1 250 -80
3465 1 250 -80
3466 1 250 -80
3467 1 250 -80
3468 1 250 -80
3469 1 250 -80
3470 1 250 -80
3471 1 250 -80
3472 1 250 -80
3473 1 250 -80
3474 1 250 -80
3475 1 250 -80
3476 1 250 -80
3477 1 250 -80
3478 1 250 -80
3479 1 250 -80
3480 1 250 -80
3481 1 250 -80
3482 1 250 -80
3483 1 250 -80
3484 1 250 -80
3485 1 250 -80
3486 1 250 -80
3487 1 250 -80
3488 1 250 -80
3489 1 250 -80
3490 1 250 -80
3491 1 250 -80
3492 1 250 -80
3493 1 250 -80
3494 1 250 -80
3495 1 250 -80
3496 1 250 -80
3497 1 250 -80
3498 1 250 -80
3499 1 250 -80
3500 1 250 -80
3501 1 250 -80
3502 1 250 -80
3503 1 250 -80
3504 1 250 -80
3505 1 250 -80
3506 1 250 -80
3507 1 250 -80
3508 1 250 -80
3509 1 250 -80
3510 1 250 -80
3511 1 250 -80
3512 1 250 -80
3513 1 250 -80
3514 1 250 -80
3515 1 250 -80
3516 1 250 -80
3517 1 250 -80
3518 1 250 -80
3519 1 250 -80
3520 1 250 -80
3521 1 250 -80
3522 1 250 -80
3523 1 250 -80
3524 1 250 -80
3525 1 250 -80
3526 1 250 -80
3527 1 250 -80
3528 1 250 -80
3529 1 250 -80
3530 1 250 -80
3531 1 250 -80
3532 1 250 -80
3533 1 250 -80
3534 1 250 -80
3535 1 250 -80
3536 1 250 -80
3537 1 250 -80
3538 1 250 -80
3539 1 250 -80
3540 1 250 -80
3541 1 250 -80
3542 1 250 -80
3543 1 250 -80
3544 1 250 -80
3545 1 250 -80
3546 1 250 -80
3547 1 250 -80
3548 1 250 -80
3549 1 250 -80
3550 1 250 -80
3551 1 250 -80
3552 1 250 -80
3553 1 250 -80
3554 1 250 -80
3555 1 250 -80
3556 1 250 -80
3557 1 250 -80
3558 1 250 -80
3559 1 250 -80
3560 1 250 -80
3561 1 250 -80
3562 1 250 -80
3563 1 250 -80
3564 1 250 -80
3565 1 250 -80
3566 1 250 -80
3567 1 250 -80
3568 1 250 -80
3569 1 250 -80
3570 1 250 -80
3571 1 250 -80
3572 1 250 -80
3573 1 250 -80
3574 1 250 -80
3575 1 250 -80
3576 1 250 -80
3577 1 250 -80
3578 1 250 -80
3579 1 250 -80
3580 1 250 -80
3581 1 250 -80
3582 1 250 -80
3583 1 250 -80
3584 1 250 -80
3585 1 250 -80
3586 1 250 -80
3587 1 250 -80
3588 1 250 -80
3589 1 250 -80
3590 1 250 -80
3591 1 250 -80
3592 1 250 -80
3593 1 250 -80
3594 1 250 -80
3595 1 250 -80
3596 1 250 -80
3597 1 250 -80
3598 1 250 -80
3599 1 250 -80
3600 1 250 -80
3601 1 250 -80
3602 1 250 -80
3603 1 250 -80
3604 1 250 -80
3605 1 250 -80
3606 1 250 -80
3607 1 250 -80
3608 1 250 -80
3609 1 250 -80
3610 1 250 -80
3611 1 250 -80
3612 1 250 -80
3613 1 250 -80
3614 1 250 -80
3615 1 250 -80
3616 1 250 -80
3617 1 250 -80
3618 1 250 -80
3619 1 250 -80
3620 1 250 -80
3621 1 250 -80
3622 1 250 -80
3623 1 250 -80
3624 1 250 -80
3625 1 250 -80
3626 1 250 -80
3627 1 250 -80
3628 1 250 -80
3629 1 250 -80
3630 1 250 -80
3631 1 250 -80
3632 1 250 -80
3633 1 250 -80
3634 1 250 -80
3635 1 250 -80
3636 1 250 -80
3637 1 250 -80
3638 1 250 -80
3639 1 250 -80
3640 1 250 -80
3641 1 250 -80
3642 1 250 -80
3643 1 250 -80
3644 1 250 -80
3645 1 250 -80
3646 1 250 -80
3647 1 250 -80
3648 1 250 -80
3649 1 250 -80
3650 1 250 -80
3651 1 250 -80
3652 1 250 -80
3653 1 250 -80
3654 1 250 -80
3655 1 250 -80
3656 1 250 -80
3657 1 250 -80
3658 1 250 -80
3659 1 250 -80
3660 1 250 -80
3661 1 250 -80
3662 1 250 -80
3663 1 250 -80
3664 1 250 -80
3665 1 250 -80
3666 1 250 -80
3667 1 250 -80
3668 1 250 -80
3669 1 250 -80
3670 1 250 -80
3671 1 250 -80
3672 1 250 -80
3673 1 250 -80
3674 1 250 -80
3675 1 250 -80
3676 1 250 -80
3677 1 250 -80
3678 1 250 -80
3679 1 250 -80
3680 1 250 -80
3681 1 250 -80
3682 1 250 -80
3683 1 250 -80
3684 1 250 -80
3685 1 250 -80
3686 1 250 -80
3687 1 250 -80
3688 1 250 -80
3689 1 250 -80
3690 1 250 -80
3691 1 250 -80
3692 1 250 -80
3693 1 250 -80
3694 1 250 -80
3695 1 250 -80
3696 1 250 -80
3697 1 250 -80
3698 1 250 -80
3699 1 250 -80
3700 1 250 -80
3701 1 250 -80
3702 1 250 -80
3703 1 250 -80
3704 1 250 -80
3705 1 250 -80
3706 1 250 -80
3707 1 250 -80
3708 1 250 -80
3709 1 250 -80
3710 1 250 -80
3711 1 250 -80
3712 1 250 -80
3713 1 250 -80
3714 1 250 -80
3715 1 250 -80
3716 1 250 -80
3717 1 250 -80
3718 1 250 -80
3719 1 250 -80
3720 1 250 -80
3721 1 250 -80
3722 1 250 -80
3723 1 250 -80
3724 1 250 -80
3725 1 250 -80
3726 1 250 -80
3727 1 250 -80
3728 1 250 -80
3729 1 250 -80
3730 1 250 -80
3731 1 250 -80
3732 1 250 -80
3733 1 250 -80
3734 1 250 -80
3735 1 250 -80
3736 1 250 -80
3737 1 250 -80
3738 1 250 -80
3739 1 250 -80
3740 1 250 -80
3741 1 250 -80
3742 1 250 -80
3743 1 250 -80
3744 1 250 -80
3745 1 250 -80
3746 1 250 -80
3747 1 250 -80
3748 1 250 -80
3749 1 250 -80
3750 1 250 -80
3751 1 250 -80
3752 1 250 -80
3753 1 250 -80
3754 1 250 -80
3755 1 250 -80
3756 1 250 -80
3757 1 250 -80
3758 1 250 -80
3759 1 250 -80
3760 1 250 -80
3761 1 250 -80
3762 1 250 -80
3763 1 250 -80
3764 1 250 -80
3765 1 250 -80
3766 1 250 -80
3767 1 250 -80
3768 1 250 -80
3769 1 250 -80
3770 1 250 -80
3771 1 250 -80
3772 1 250 -80
3773 1 250 -80
3774 1 250 -80
3775 1 250 -80
3776 1 250 -80
3777 1 250 -80
3778 1 250 -80
3779 1 250 -80
3780 1 250 -80
3781 1 250 -80
3782 1 250 -80
3783 1 250 -80
3784 1 250 -80
3785 1 250 -80
3786 1 250 -80
3787 1 250 -80
3788 1 250 -80
3789 1 250 -80
3790 1 250 -80
3791 1 250 -80
3792 1 250 -80
3793 1 250 -80
3794 1 250 -80
3795 1 250 -80
3796 1 250 -80
3797 1 250 -80
3798 1 250 -80
3799 1 250 -80
3800 1 250 -80
3801 1 250 -80
3802 1 250 -80
3803 1 250 -80
3804 1 250 -80
3805 1 250 -80
3806 1 250 -80
3807 1 250 -80
3808 1 250 -80
3809 1 250 -80
3810 1 250 -80
3811 1 250 -80
3812 1 250 -80
3813 1 250 -80
3814 1 250 -80
3815 1 250 -80
3816 1 250 -80
3817 1 250 -80
3818 1 250 -80
3819 1 250 -80
3820 1 250 -80
3821 1 250 -80
3822 1 250 -80
3823 1 250 -80
3824 1 250 -80
3825 1 250 -80
3826 1 250 -80
3827 1 250 -80
3828 1 250 -80
3829 1 250 -80
3830 1 250 -80
3831 1 250 -80
3832 1 250 -80
3833 1 250 -80
3834 1 250 -80
3835 1 250 -80
3836 1 250 -80
3837 1 250 -80
3838 1 250 -80
3839 1 250 -80
3840 1 250 -80
3841 1 250 -80
3842 1 250 -80
3843 1 250 -80
3844 1 250 -80
3845 1 250 -80
3846 1 250 -80
3847 1 250 -80
3848 1 250 -80
3849 1 250 -80
3850 1 250 -80
3851 1 250 -80
3852 1 250 -80
3853 1 250 -80
3854 1 250 -80
3855 1 250 -80
3856 1 250 -80
3857 1 250 -80
3858 1 250 -80
3859 1 250 -80
3860 1 250 -80
3861 1 250 -80
3862 1 250 -80
3863 1 250 -80
3864 1 250 -80
3865 1 250 -80
3866 1 250 -80
3867 1 250 -80
3868 1 250 -80
3869 1 250 -80
3870 1 250 -80
3871 1 250 -80
3872 1 250 -80
3873 1 250 -80
3874 1 250 -80
3875 1 250 -80
3876 1 250 -80
3877 1 250 -80
3878 1 250 -80
3879 1 250 -80
3880 1 250 -80
3881 1 250 -80
3882 1 250 -80
3883 1 250 -80
3884 1 250 -80
3885 1 250 -80
3886 1 250 -80
3887 1 250 -80
3888 1 250 -80
3889 1 250 -80
3890 1 250 -80
3891 1 250 -80
3892 1 250 -80
3893 1 250 -80
3894 1 250 -80
3895 1 250 -80
3896 1 250 -80
3897 1 250 -80
3898 1 250 -80
3899 1 250 -80
3900 1 250 -80
3901 1 250 -80
3902 1 250 -80
3903 1 250 -80
3904 1 250 -80
3905 1 250 -80
3906 1 250 -80
3907 1 250 -80
3908 1 250 -80
3909 1 250 -80
3910 1 250 -80
3911 1 250 -80
3912 1 250 -80
3913 1 250 -80
3914 1 250 -80
3915 1 250 -80
3916 1 250 -80
3917 1 250 -80
3918 1 250 -80
3919 1 250 -80
3920 1 250 -80
3921 1 250 -80
3922 1 250 -80
3923 1 250 -80
3924 1 250 -80
3925 1 250 -80
3926 1 250 -80
3927 1 250 -80
3928 1 250 -80
3929 1 250 -80
3930 1 250 -80
3931 1 250 -80
3932 1 250 -80
3933 1 250 -80
3934 1 250 -80
3935 1 250 -80
3936 1 250 -80
3937 1 250 -80
3938 1 250 -80
3939 1 250 -80
3940 1 250 -80
3941 1 250 -80
3942 1 250 -80
3943 1 250 -80
3944 1 250 -80
3945 1 250 -80
3946 1 250 -80
3947 1 250 -80
3948 1 250 -80
3949 1 250 -80
3950 1 250 -80
3951 1 250 -80
3952 1 250 -80
3953 1 250 -80
3954 1 250 -80
3955 1 250 -80
3956 1 250 -80
3957 1 250 -80
3958 1 250 -80
3959 1 250 -80
3960 1 250 -80
3961 1 250 -80
3962 1 250 -80
3963 1 250 -80
3964 1 250 -80
3965 1 250 -80
3966 1 250 -80
3967 1 250 -80
3968 1 250 -80
3969 1 250 -80
3970 1 250 -80
3971 1 250 -80
3972 1 250 -80
3973 1 250 -80
3974 1 250 -80
3975 1 250 -80
3976 1 250 -80
3977 1 250 -80
3978 1 250 -80
3979 1 250 -80
3980 1 250 -80
3981 1 250 -80
3982 1 250 -80
3983 1 250 -80
3984 1 250 -80
3985 1 250 -80
3986 1 250 -80
3987 1 250 -80
3988 1 250 -80
3989 1 250 -80
3990 1 250 -80
3991 1 250 -80
3992 1 250 -80
3993 1 250 -80
3994 1 250 -80
3995 1 250 -80
3996 1 250 -80
3997 1 250 -80
3998 1 250 -80
3999 1 250 -80
4000 1 250 -80
4001 1 250 -80
4002 1 250 -80
4003 1 250 -80
4004 1 250 -80
4005 1 250 -80
4006 1 250 -80
4007 1 250 -80
4008 1 250 -80
4009 1 250 -80
4010 1 250 -80
4011 1 250 -80
4012 1 250 -80
4013 1 250 -80
4014 1 250 -80
4015 1 250 -80
4016 1 250 -80
4017 1 250 -80
4018 1 250 -80
4019 1 250 -80
4020 1 250 -80
4021 1 250 -80
4022 1 250 -80
4023 1 250 -80
4024 1 250 -80
4025 1 250 -80
4026 1 250 -80
4027 1 250 -80
4028 1 250 -80
4029 1 250 -80
4030 1 250 -80
4031 1 250 -80
4032 1 250 -80
4033 1 250 -80
4034 1 250 -80
4035 1 250 -80
4036 1 250 -80
4037 1 250 -80
4038 1 250 -80
4039 1 250 -80
4040 1 250 -80
4041 1 250 -80
4042 1 250 -80
4043 1 250 -80
4044 1 250 -80
4045 1 250 -80
4046 1 250 -80
4047 1 250 -80
4048 1 250 -80
4049 1 250 -80
4050 1 250 -80
4051 1 250 -80
4052 1 250 -80
4053 1 250 -80
4054 1 250 -80
4055 1 250 -80
4056 1 250 -80
4057 1 250 -80
4058 1 250 -80
4059 1 250 -80
4060 1 250 -80
4061 1 250 -80
4062 1 250 -80
4063 1 250 -80
4064 1 250 -80
4065 1 250 -80
4066 1 250 -80
4067 1 250 -80
4068 1 250 -80
4069 1 250 -80
4070 1 250 -80
4071 1 250 -80
4072 1 250 -80
4073 1 250 -80
4074 1 250 -80
4075 1 250 -80
4076 1 250 -80
4077 1 250 -80
4078 1 250 -80
4079 1 250 -80
4080 1 250 -80
4081 1 250 -80
4082 1 250 -80
4083 1 250 -80
4084 1 250 -80
4085 1 250 -80
4086 1 250 -80
4087 1 250 -80
4088 1 250 -80
4089 1 250 -80
4090 1 250 -80
4091 1 250 -80
4092 1 250 -80
4093 1 250 -80
4094 1 250 -80
4095 1 250 -80
4096 1 250 -80
4097 1 250 -80
4098 1 250 -80
4099 1 250 -80
4100 1 250 -80
4101 1 250 -80
4102 1 250 -80
4103 1 250 -80
4104 1 250 -80
4105 1 250 -80
4106 1 250 -80
4107 1 250 -80
4108 1 250 -80
4109 1 250 -80
4110 1 250 -80
4111 1 250 -80
4112 1 250 -80
4113 1 250 -80
4114 1 250 -80
4115 1 250 -80
4116 1 250 -80
4117 1 250 -80
4118 1 250 -80
4119 1 250 -80
4120 1 250 -80
4121 1 250 -80
4122 1 250 -80
4123 1 250 -80
4124 1 250 -80
4125 1 250 -80
4126 1 250 -80
4127 1 250 -80
4128 1 250 -80
4129 1 250 -80
4130 1 250 -80
4131 1 250 -80
4132 1 250 -80
4133 1 250 -80
4134 1 250 -80
4135 1 250 -80
4136 1 250 -80
4137 1 250 -80
4138 1 250 -80
4139 1 250 -80
4140 1 250 -80
4141 1 250 -80
4142 1 250 -80
4143 1 250 -80
4144 1 250 -80
4145 1 250 -80
4146 1 250 -80
4147 1 250 -80
4148 1 250 -80
4149 1 250 -80
4150 1 250 -80
4151 1 250 -80
4152 1 250 -80
4153 1 250 -80
4154 1 250 -80
4155 1 250 -80
4156 1 250 -80
4157 1 250 -80
4158 1 250 -80
4159 1 250 -80
4160 1 250 -80
4161 1 250 -80
4162 1 250 -80
4163 1 250 -80
4164 1 250 -80
4165 1 250 -80
4166 1 250 -80
4167 1 250 -80
4168 1 250 -80
4169 1 250 -80
4170 1 250 -80
4171 1 250 -80
4172 1 250 -80
4173 1 250 -80
4174 1 250 -80
4175 1 250 -80
4176 1 250 -80
4177 1 250 -80
4178 1 250 -80
4179 1 250 -80
4180 1 250 -80
4181 1 250 -80
4182 1 250 -80
4183 1 250 -80
4184 1 250 -80
4185 1 250 -80
4186 1 250 -80
4187 1 250 -80
4188 1 250 -80
4189 1 250 -80
4190 1 250 -80
4191 1 250 -80
4192 1 250 -80
4193 1 250 -80
4194 1 250 -80
4195 1 250 -80
4196 1 250 -80
4197 1 250 -80
4198 1 250 -80
4199 1 250 -80
4200 1 250 -80
4201 1 250 -80
4202 1 250 -80
4203 1 250 -80
4204 1 250 -80
4205 1 250 -80
4206 1 250 -80
4207 1 250 -80
4208 1 250 -80
4209 1 250 -80
4210 1 250 -80
4211 1 250 -80
4212 1 250 -80
4213 1 250 -80
4214 1 250 -80
4215 1 250 -80
4216 1 250 -80
4217 1 250 -80
4218 1 250 -80
4219 1 250 -80
4220 1 250 -80
4221 1 250 -80
4222 1 250 -80
4223 1 250 -80
4224 1 250 -80
4225 1 250 -80
4226 1 250 -80
4227 1 250 -80
4228 1 250 -80
4229 1 250 -80
4230 1 250 -80
4231 1 250 -80
4232 1 250 -80
4233 1 250 -80
4234 1 250 -80
4235 1 250 -80
4236 1 250 -80
4237 1 250 -80
4238 1 250 -80
4239 1 250 -80
4240 1 250 -80
4241 1 250 -80
4242 1 250 -80
4243 1 250 -80
4244 1 250 -80
4245 1 250 -80
4246 1 250 -80
4247 1 250 -80
4248 1 250 -80
4249 1 250 -80
4250 1 250 -80
4251 1 250 -80
4252 1 250 -80
4253 1 250 -80
4254 1 250 -80
4255 1 250 -80
4256 1 250 -80
4257 1 250 -80
4258 1 250 -80
4259 1 250 -80
4260 1 250 -80
4261 1 250 -80
4262 1 250 -80
4263 1 250 -80
4264 1 250 -80
4265 1 250 -80
4266 1 250 -80
4267 1 250 -80
4268 1 250 -80
4269 1 250 -80
4270 1 250 -80
4271 1 250 -80
4272 1 250 -80
4273 1 250 -80
4274 1 250 -80
4275 1 250 -80
4276 1 250 -80
4277 1 250 -80
4278 1 250 -80
4279 1 250 -80
4280 1 250 -80
4281 1 250 -80
4282 1 250 -80
4283 1 250 -80
4284 1 250 -80
4285 1 250 -80
4286 1 250 -80
4287 1 250 -80
4288 1 250 -80
4289 1 250 -80
4290 1 250 -80
4291 1 250 -80
4292 1 250 -80
4293 1 250 -80
4294 1 250 -80
4295 1 250 -80
4296 1 250 -80
4297 1 250 -80
4298 1 250 -80
4299 1 250 -80
4300 1 250 -80
4301 1 250 -80
4302 1 250 -80
4303 1 250 -80
4304 1 250 -80
4305 1 250 -80
4306 1 250 -80
4307 1 250 -80
4308 1 250 -80
4309 1 250 -80
4310 1 250 -80
4311 1 250 -80
4312 1 250 -80
4313 1 250 -80
4314 1 250 -80
4315 1 250 -80
4316 1 250 -80
4317 1 250 -80
4318 1 250 -80
4319 1 250 -80
4320 1 250 -80
4321 1 250 -80
4322 1 250 -80
4323 1 250 -80
4324 1 250 -80
4325 1 250 -80
4326 1 250 -80
4327 1 250 -80
4328 1 250 -80
4329 1 250 -80
4330 1 250 -80
4331 1 250 -80
4332 1 250 -80
4333 1 250 -80
4334 1 250 -80
4335 1 250 -80
4336 1 250 -80
4337 1 250 -80
4338 1 250 -80
4339 1 250 -80
4340 1 250 -80
4341 1 250 -80
4342 1 250 -80
4343 1 250 -80
4344 1 250 -80
4345 1 250 -80
4346 1 250 -80
4347 1 250 -80
4348 1 250 -80
4349 1 250 -80
4350 1 250 -80
4351 1 250 -80
4352 1 250 -80
4353 1 250 -80
4354 1 250 -80
4355 1 250 -80
4356 1 250 -80
4357 1 250 -80
4358 1 250 -80
4359 1 250 -80
4360 1 250 -80
4361 1 250 -80
4362 1 250 -80
4363 1 250 -80
4364 1 250 -80
4365 1 250 -80
4366 1 250 -80
4367 1 250 -80
4368 1 250 -80
4369 1 250 -80
4370 1 250 -80
4371 1 250 -80
4372 1 250 -80
4373 1 250 -80
4374 1 250 -80
4375 1 250 -80
4376 1 250 -80
4377 1 250 -80
4378 1 250 -80
4379 1 250 -80
4380 1 250 -80
4381 1 250 -80
4382 1 250 -80
4383 1 250 -80
4384 1 250 -80
4385 1 250 -80
4386 1 250 -80
4387 1 250 -80
4388 1 250 -80
4389 1 250 -80
4390 1 250 -80
4391 1 250 -80
4392 1 250 -80
4393 1 250 -80
4394 1 250 -80
4395 1 250 -80
4396 1 250 -80
4397 1 250 -80
4398 1 250 -80
4399 1 250 -80
4400 1 250 -80
4401 1 250 -80
4402 1 250 -80
4403 1 250 -80
4404 1 250 -80
4405 1 250 -80
4406 1 250 -80
4407 1 250 -80
4408 1 250 -80
4409 1 250 -80
4410 1 250 -80
4411 1 250 -80
4412 1 250 -80
4413 1 250 -80
4414 1 250 -80
4415 1 250 -80
4416 1 250 -80
4417 1 250 -80
4418 1 250 -80
4419 1 250 -80
4420 1 250 -80
4421 1 250 -80
4422 1 250 -80
4423 1 250 -80
4424 1 250 -80
4425 1 250 -80
4426 1 250 -80
4427 1 250 -80
4428 1 250 -80
4429 1 250 -80
4430 1 250 -80
4431 1 250 -80
4432 1 250 -80
4433 1 250 -80
4434 1 250 -80
4435 1 250 -80
4436 1 250 -80
4437 1 250 -80
4438 1 250 -80
4439 1 250 -80
4440 1 250 -80
4441 1 250 -80
4442 1 250 -80
4443 1 250 -80
4444 1 250 -80
4445 1 250 -80
4446 1 250 -80
4447 1 250 -80
4448 1 250 -80
4449 1 250 -80
4450 1 250 -80
4451 1 250 -80
4452 1 250 -80
4453 1 250 -80
4454 1 250 -80
